x
-1 1
1 -0.010650000000000048 0.013933999999999891
2 -0.003087000000000284 0.0047479999999997524
3 -0.0069780000000001507 0.025695999999999941
4 -0.051168000000000546 -0.00055099999999974614
5 -0.15175599999999978 -0.0016230000000003741
6 -0.075505999999999851 0.045476000000000294
7 -0.063702000000000147 0.11897299999999955
8 -0.10719700000000021 0.0073349999999998694
9 -0.037011999999999823 0.042614000000000374
10 -0.1284869999999998 -0.00042000000000008697
11 -0.051941000000000237 0.0049929999999998032
12 -0.055287000000000308 0.022517999999999816
13 -0.029490999999999712 0.016074000000000144
14 -1.8999999999991246e-05 0.052175000000000082
15 -0.02953260000000002 0.0016349999999999421
16 -0.015503999999999962 0.056046999999999958
17 -0.020496999999999987 0.012669000000000041
18 -0.012647000000000297 0.025710999999999817
19 -0.023087000000000302 -0.00054400000000009996
20 -0.085701999999999945 -0.00082599999999999341
21 -0.020585999999999993 0.00099599999999999689
22 -0.091553999999999913 0.0028909999999999769
23 -0.029020000000000046 -0.00056900000000004169
24 -0.019042699999999968 0.0070803000000000393
25 1.4729999999997523e-05 0.0011123999999999995
26 -0.00056800000000034601 0.00025399999999997647
27 -5.900000000003125e-05 0.00094400000000005591
28 -0.00093989999999999352 0.00030759999999996346
29 -0.00027799999999977842 0.00024100000000082389
30 -0.0011100000000006105 2.3999999999801958e-05
31 -0.00073999999999951882 3.5000000000451337e-05
32 -0.00094200000000022044 8.1999999999915474e-05
33 -0.0012179999999997193 0
34 -0.00020800000000065211 4.0999999999513648e-05
35 -0.0013390000000006452 3.5999999999702936e-05
36 -0.00082999999999966434 0
37 -0.00053700000000000969 0.00049099999999979715
38 -1.00500000000045e-05 1.9100000000001061e-05
39 -2.3070000000000035e-05 3.2100000000000184e-05
40 -7.6300000000001367e-05 6.5999999999954984e-06
41 -4.5200000000023e-05 1.969999999998362e-05
42 -1.7500000000003624e-05 4.7299999999972364e-05
43 -5.2999999999969738e-05 2.2300000000030629e-05
44 -0.00014729999999996135 0.00014120000000000799
45 -0.00018999999999996797 0.00014490000000000336
46 -8.8199999999982737e-05 0.00014219999999998123
47 -9.2599999999998239e-05 1.5799999999954739e-05
48 -4.4800000000011497e-05 4.399999999987747e-06
49 -4.6500000000004871e-05 6.3579999999993642e-05
50 -1.6654099999999988e-07 3.8383000000000086e-08
51 -0.00056800000000034601 0.00025399999999997647
52 -5.900000000003125e-05 0.00094400000000005591
53 -0.00093989999999999352 0.00030759999999996346
54 -0.00027799999999977842 0.00024100000000082389
55 -0.0011100000000006105 2.3999999999801958e-05
56 -0.00073999999999951882 3.5000000000451337e-05
57 -0.00094200000000022044 8.1999999999915474e-05
58 -0.0012179999999997193 0
59 -0.00020800000000065211 4.0999999999513648e-05
