x
-1 1
1 -0.068948999999999927 0.18626999999999994
2 -0.23968900000000026 0.25804399999999994
3 -0.48911000000000016 0.16406000000000009
4 -0.23300600000000138 0.12954599999999949
5 -0.82220300000000002 0.16688499999999973
6 -0.28242299999999965 0.10623000000000005
7 -0.41389300000000029 0.39222800000000024
8 -0.32241100000000023 0.060705000000000009
9 -0.17695699999999981 0.10286799999999996
10 -0.78861600000000021 0.065160999999999802
11 -0.35066600000000037 0.11910699999999963
12 -0.60803800000000008 0.051269000000000009
13 -0.0033900000000000041 0.092539000000000149
14 -0.01469699999999996 0.26223299999999994
15 -0.084743200000000019 0.14606229999999998
16 -0.07367900000000005 0.10335699999999992
17 -0.12364399999999987 0.062065000000000037
18 -0.052352000000000398 0.20501799999999992
19 -0.066101000000000187 0.28445799999999988
20 -0.16871799999999992 0.042221000000000064
21 -0.14287000000000005 0.016272000000000064
22 -0.39324309999999996 0.040623000000000076
23 -0.19966300000000015 0.013563999999999909
24 -0.15828150000000002 0.037254200000000015
25 -0.0033301700000000004 0.0043523099999999981
26 -0.021233000000000501 0.22629399999999933
27 -0.0058270000000000266 0.20507699999999995
28 -0.11395620000000006 0.1084889
29 -0.28071199999999941 0.018533000000001465
30 -0.084214000000000233 0.090698999999999863
31 -0.079304999999999737 0.11609800000000003
32 -0.068897999999999904 0.042129000000000083
33 -0.27238899999999955 0.0017570000000004526
34 -0.044723000000001178 0.025264999999999205
35 -0.06451299999999982 0.18897999999999993
36 -0.21979300000000013 0.0014310000000001821
37 -0.13058700000000023 0.12357199999999979
38 -0.010838830000000008 0.012525259999999996
39 -0.018286900000000002 0.0035466899999999982
40 -0.0094216000000000022 0.014087299999999997
41 -0.015089600000000009 0.0097585999999999784
42 -0.025114200000000031 0.01368579999999997
43 -0.0030949999999999589 0.028819299999999992
44 -0.0025332999999999606 0.042610599999999998
45 -0.030499100000000001 0.015274400000000021
46 -0.040748000000000006 0.021381299999999992
47 -0.017578100000000041 0.015213399999999988
48 -0.03649150000000001 0.006508999999999987
49 -0.03279319 0.0028961900000000068
50 -6.0690199000000001e-05 2.4423491e-05
51 -0.021233000000000501 0.22629399999999933
52 -0.0058270000000000266 0.20507699999999995
53 -0.11395620000000006 0.1084889
54 -0.28071199999999941 0.018533000000001465
55 -0.084214000000000233 0.090698999999999863
56 -0.079304999999999737 0.11609800000000003
57 -0.068897999999999904 0.042129000000000083
58 -0.27238899999999955 0.0017570000000004526
59 -0.044723000000001178 0.025264999999999205
60 -0.06451299999999982 0.18897999999999993
61 -0.21979300000000013 0.0014310000000001821
62 -0.13058700000000023 0.12357199999999979
63 -0.010838830000000008 0.012525259999999996
64 -0.018286900000000002 0.0035466899999999982
65 -0.0094216000000000022 0.014087299999999997
66 -0.015089600000000009 0.0097585999999999784
67 -0.025114200000000031 0.01368579999999997
68 -0.0030949999999999589 0.028819299999999992
69 -0.0025332999999999606 0.042610599999999998
70 -0.030499100000000001 0.015274400000000021
71 -0.040748000000000006 0.021381299999999992
72 -0.017578100000000041 0.015213399999999988
73 -0.03649150000000001 0.006508999999999987
74 -0.03279319 0.0028961900000000068
75 -6.0690199000000001e-05 2.4423491e-05
76 -1.3736479999999998 0.88496900000000034
77 -1.1749039999999999 0.81444800000000006
78 -1.6305979999999995 1.3850360000000004
79 -1.7547154 1.3204484999999999
80 -1.0999669999999999 2.4472290000000001
81 -1.4066319 1.3774741000000001
82 -2.3413821499999998 1.8887878499999999
83 -2.157721955 1.4324310450000002
84 -1.9586517999999999 1.7690640000000002
85 -2.5101490000000002 1.5758109999999999
86 -2.2789809999999999 1.9264047799999999
87 -1.1501901000000001 1.0051458999999998
88 -0.54066599999999987 0.47418199999999988
89 -0.65961100000000006 0.24356500000000003
90 -0.516934 0.28160900000000022
91 -0.60309999999999997 0.42870199999999992
92 -0.53480869999999991 0.67449999999999999
93 -0.68497710000000001 0.36282269999999994
94 -0.95454759999999994 0.820905
95 -0.4468390000000001 0.70778099999999999
96 -0.26928560000000001 0.71817399999999998
97 -0.94796020000000003 0.27832939999999995
98 -0.84140759999999992 0.12312900000000004
99 -0.64618339999999996 0.3114439
100 6.8899999999996742e-05 0.031673259999999995
101 -0.065476000000000312 0.23553299999999977
102 -0.042154000000000025 0.4767800000000002
103 -0.32073870000000004 0.77507479999999995
104 -0.59370900000000049 0.030236000000000374
105 -0.55858400000000064 0.081705999999999612
106 -0.3417349999999999 0.048651000000000444
107 -0.30465399999999931 0.28209200000000045
108 -0.51872100000000021 0.38381199999999982
109 -0.41062900000000013 0.41135199999999994
110 -0.59409599999999996 0.028274000000000132
111 -0.64539599999999986 0.39773800000000037
112 -0.459476 0.29447499999999982
113 -0.12810499999999997 0.054734300000000013
114 -0.089728600000000047 0.054520199999999908
115 -0.089131000000000071 0.16091199999999994
116 -0.12561000000000011 0.25654299999999997
117 -0.38222845 0.24141239999999997
118 -0.014412900000000006 0.19936185000000001
119 -0.17958976999999998 0.10988707
120 -0.082430160000000002 0.016817169999999999
121 -0.088585999999999998 0.23775860000000004
122 -0.19374319999999995 0.046528600000000031
123 -0.16417489999999998 0.11875829999999998
124 -0.069363099999999997 0.051897079999999998
125 -0.00010305755000000001 1.5897780000000001e-05
126 -1.1895240000000005 0.51302800000000026
127 -0.57536030000000005 0.56650020000000001
128 -0.88825299999999974 0.80633399999999966
129 -1.4821100000000005 1.1177989999999998
130 -1.0115470000000002 1.1936201
131 -1.498799 1.3210250000000006
132 -1.8798459999999997 1.7419510000000002
133 -1.3498489999999999 1.4738280000000001
134 -1.0312410000000005 1.639246
135 -0.93803170000000002 1.4765639999999998
136 -1.5387619999999997 1.5208050000000002
137 -1.3397450000000002 1.5237292
138 -0.085011000000000003 0.093485799999999952
139 -0.21554739999999994 0.08971360000000006
140 -0.12614110000000001 0.12056449999999999
141 -0.28912300000000002 0.14271600000000007
142 -0.27707519999999997 0.23676960000000002
143 -0.23192199999999996 0.18833100000000003
144 -0.18756200000000001 0.28819100000000009
145 -0.22313146 0.26559389999999994
146 -0.064650000000000096 0.41241780000000006
147 -0.26824099999999995 0.34464589999999995
148 -0.29074110000000003 0.24065760000000003
149 -0.3599812 0.1488799999999999
150 -0.0020551200000000006 0.005041795
151 -1.1895240000000005 0.51302800000000026
152 -0.57536030000000005 0.56650020000000001
153 -0.88825299999999974 0.80633399999999966
154 -1.4821100000000005 1.1177989999999998
155 -1.0115470000000002 1.1936201
156 -1.498799 1.3210250000000006
157 -1.8798459999999997 1.7419510000000002
158 -1.3498489999999999 1.4738280000000001
159 -1.0312410000000005 1.639246
160 -0.93803170000000002 1.4765639999999998
161 -1.5387619999999997 1.5208050000000002
162 -1.3397450000000002 1.5237292
163 -0.085011000000000003 0.093485799999999952
164 -0.21554739999999994 0.08971360000000006
165 -0.12614110000000001 0.12056449999999999
166 -0.28912300000000002 0.14271600000000007
167 -0.27707519999999997 0.23676960000000002
168 -0.23192199999999996 0.18833100000000003
169 -0.18756200000000001 0.28819100000000009
170 -0.22313146 0.26559389999999994
171 -0.064650000000000096 0.41241780000000006
172 -0.26824099999999995 0.34464589999999995
173 -0.29074110000000003 0.24065760000000003
174 -0.3599812 0.1488799999999999
175 -0.0020551200000000006 0.005041795
176 -0.40224599999999988 0.72391199999999944
177 -0.11622899999999992 0.61447200000000013
178 -1.102565 0.61904800000000004
179 -1.3358670000000004 0.18216699999999975
180 -1.0856760000000003 0.77809200000000001
181 -0.53183899999999973 0.41920100000000016
182 -0.70042399999999994 0.4871029999999994
183 -0.75329900000000016 0.75417800000000046
184 -0.47700800000000054 0.46244499999999977
185 -1.1368080000000003 0.75367899999999999
186 -1.4414129999999998 0.032657999999999632
187 -0.60980499999999971 0.34431300000000009
188 -0.12120310000000001 0.11055920000000008
189 -0.33980600000000005 0.051816000000000084
190 -0.18236300000000005 0.33876939999999989
191 -0.213476 0.30122800000000005
192 -0.19925310000000002 0.57882199999999995
193 -0.29258259999999991 0.1965981
194 -0.40667960000000003 0.12663452
195 -0.20951390000000003 0.15198119999999998
196 -0.20500600000000002 0.10396749999999999
197 -0.17979610000000001 0.38513399999999998
198 -0.071284299999999967 0.21426802690000002
199 -0.24182846999999999 0.19531522999999998
200 -0.010903469999999998 0.0023394899999999996
201 -1.9772179999999988 0.88517800000000157
202 -1.144628 2.0359030000000002
203 -2.5198599999999995 0.91262499999999935
204 -1.8563799999999997 2.9485100000000006
205 -3.1578490000000001 2.8701892
206 -2.1616989999999996 1.0259830000000001
207 -1.7581379999999998 3.8867880000000001
208 -2.0265759999999995 1.9629634
209 -1.7812330000000003 2.3701339999999997
210 -2.5760499999999995 2.1497518000000002
211 -1.769496 2.5765850000000001
212 -1.51322333 1.6675226700000001
213 -0.24935300000000016 0.57729099999999978
214 -0.36705739999999998 0.41516240000000004
215 -0.53620660000000009 0.44600503999999996
216 -0.34503800000000018 0.95922799999999975
217 -1.1113270000000002 0.31708099999999995
218 -0.47809869999999999 0.78725999999999996
219 -0.34231199999999995 1.3671690999999999
220 -0.87969059999999999 0.58533769999999996
221 -0.76719779999999993 0.4459883
222 -0.60838100000000006 0.78900550000000003
223 -0.43703510000000001 0.56289500000000003
224 -0.39268130000000001 0.55187339999999996
225 -0.015849920000000003 0.01355975999999999
226 -0.30534609999999995 0.070686100000000085
227 -0.3594949999999999 0.059623000000000204
228 -0.904922 0.017619999999999969
229 -0.37403800000000054 0.18553199999999936
230 -0.41335600000000006 0.094225000000000003
231 -0.23191000000000006 0.42028799999999999
232 -0.55021339999999996 0.31672049999999996
233 -0.23244899999999991 0.48119400000000012
234 -0.11474490000000004 0.22099659999999999
235 -0.60202640000000007 0.26210139999999993
236 -0.22545779999999993 0.21381110000000003
237 -0.35860849999999994 0.076629200000000064
238 -0.0014369999999999106 0.18685300000000016
239 -0.016966399999999937 0.16264180000000006
240 -0.27007389999999998 0.050154499999999991
241 -0.073945000000000149 0.13075599999999987
242 -0.34594600000000009 0.02644499999999983
243 -0.086251999999999995 0.25272899999999998
244 -0.086266000000000176 0.16079799999999977
245 -0.1376590000000002 0.071403999999999801
246 -0.091263000000000094 0.074481000000000019
247 -0.42098500000000016 0.011698999999999904
248 -0.21312200000000026 -3.6000000000147026e-05
249 -0.19969799999999999 0.039987600000000012
250 2.1999999999799957e-06 0.0030596999999999985
251 -1.5589630000000003 1.3542449999999997
252 -2.5057870000000007 0.54124699999999937
253 -2.0549730000000004 1.61835
254 -3.0218209999999996 3.1871859999999996
255 -0.65938100000000022 3.5859479000000003
256 -2.7712529999999997 2.0241784700000003
257 -1.6822759999999999 3.4635379999999998
258 -2.7545949999999992 3.0176440000000002
259 -1.4192740000000001 3.3770449
260 -2.2291851999999999 2.7122997999999998
261 -0.78159799999999979 1.8179224
262 -2.5432040000000002 1.4712068
263 -0.33821310000000004 0.21540771
264 -0.32939400000000002 0.33568240000000005
265 -0.3611742 0.57385419999999998
266 -0.61208940000000001 0.35991220000000002
267 -0.34833539999999996 0.31589200000000006
268 -0.43989451000000002 0.49398799000000004
269 -0.38202059999999999 0.34100040000000004
270 -0.36432549999999997 0.58797129999999997
271 -0.33149429999999996 0.54033180000000003
272 -0.43314817000000005 0.31361722999999997
273 -0.3320939 0.36947289999999999
274 -0.21399701999999998 0.3255633
275 -0.01283633 0.0089909450000000019
276 -2.3928269999999987 1.7198000000000011
277 -0.84179199999999987 2.5548520000000003
278 -2.6510809999999996 0.46919100000000036
279 -1.9568599999999989 1.8351300000000013
280 -1.63002 1.2725850000000003
281 -2.2018199999999997 2.4270530000000008
282 -1.1208811000000001 2.9766789
283 -1.2624359999999999 2.4821550999999999
284 -2.7439689999999999 2.5859407000000001
285 -1.7706800000000005 1.7784779999999998
286 -2.1357141999999998 1.955516
287 -2.7567949 1.8753041000000001
288 -0.11710614 0.13742613000000001
289 -0.14255309999999999 0.13573030000000003
290 -0.11306541000000001 0.18973289000000002
291 -0.30471799999999999 0.21173799999999998
292 -0.19014109999999995 0.17100680000000001
293 -0.17855251999999999 0.17826487999999999
294 -0.28961857000000002 0.2838195
295 -0.17007699999999998 0.21811380000000002
296 -0.12808737000000001 0.27335379999999998
297 -0.26645670000000005 0.21553139999999998
298 -0.23904089999999995 0.14890960000000003
299 -0.18362690999999998 0.11235748999999999
300 -0.0048768049999999997 0.0023150439999999996
301 -2.3928269999999987 1.7198000000000011
302 -0.84179199999999987 2.5548520000000003
303 -2.6510809999999996 0.46919100000000036
304 -1.9568599999999989 1.8351300000000013
305 -1.63002 1.2725850000000003
306 -2.2018199999999997 2.4270530000000008
307 -1.1208811000000001 2.9766789
308 -1.2624359999999999 2.4821550999999999
309 -2.7439689999999999 2.5859407000000001
