x
-1 1
1 -0.021590999999999916 0.1347529999999999
2 -0.1208560000000003 0.062427999999999706
3 -0.16888100000000028 0.15713599999999994
4 -0.26326500000000053 0.094156999999999158
5 -0.30682800000000032 0.089801999999999715
6 -0.12829500000000005 0.11833500000000008
7 -0.27710200000000018 0.116174
8 -0.21207900000000013 0.024480000000000057
9 -0.18352199999999996 0.25188100000000002
10 -0.46535499999999974 0.01776899999999948
11 -0.36180699999999977 0.14478499999999972
12 -0.040488999999999997 0.098109000000000002
13 -0.045824999999999783 0.069987000000000243
14 -0.0028340000000000032 0.10078900000000002
15 -0.037774599999999992 0.045225300000000024
16 -0.037056999999999896 0.056597000000000008
17 -0.11225799999999997 0.043071999999999999
18 -0.085989000000000093 0.092971999999999611
19 -0.089133000000000351 0.0055609999999997051
20 -0.12888399999999978 0.026486000000000232
21 -0.032656000000000018 0.018073999999999923
22 -0.14512799999999992 0.029049000000000103
23 -0.069897000000000098 0.019835999999999965
24 -0.056058300000000005 0.026219400000000004
25 -8.9789999999999315e-05 0.0037459300000000015
26 -0.020102000000000508 0.016962999999999617
27 -0.021449000000000051 0.04718
28 -0.070721600000000051 0.029006899999999947
29 -0.053342999999999918 0.00031900000000106843
30 -0.089601000000000042 0.025559999999999583
31 -0.045100999999999836 0.02042500000000036
32 -0.0095629999999999882 0.040862999999999872
33 -0.031428999999999263 0.066051000000000748
34 -0.02986600000000017 0.0027429999999988297
35 -0.10145400000000038 0.0021170000000001465
36 -0.072669999999999568 0.00083400000000022345
37 -0.037698999999999927 0.031660000000000021
38 -0.0025328000000000017 0.0010934099999999961
39 -0.00816331 0.00041105999999999782
40 -0.0093257999999999952 0.0053382000000000152
41 -0.0029353000000000018 0.00041339999999998045
42 -0.00084410000000001428 0.0071639000000000008
43 -0.0090822999999999876 0.0012891999999999904
44 -0.0097384999999999833 0.0023409000000000346
45 -0.0013280999999999987 0.010731100000000049
46 -0.0013080999999999787 0.0044936999999999894
47 -0.0010452000000000239 0.013668599999999975
48 -0.016195600000000004 0.0014547000000000032
49 -0.027359839999999996 0.0023053799999999958
50 -4.3052610000000001e-06 1.3855871e-05
51 -0.020102000000000508 0.016962999999999617
52 -0.021449000000000051 0.04718
53 -0.070721600000000051 0.029006899999999947
54 -0.053342999999999918 0.00031900000000106843
55 -0.089601000000000042 0.025559999999999583
56 -0.045100999999999836 0.02042500000000036
57 -0.0095629999999999882 0.040862999999999872
58 -0.031428999999999263 0.066051000000000748
59 -0.02986600000000017 0.0027429999999988297
60 -0.10145400000000038 0.0021170000000001465
61 -0.072669999999999568 0.00083400000000022345
62 -0.037698999999999927 0.031660000000000021
63 -0.0025328000000000017 0.0010934099999999961
64 -0.00816331 0.00041105999999999782
65 -0.0093257999999999952 0.0053382000000000152
66 -0.0029353000000000018 0.00041339999999998045
67 -0.00084410000000001428 0.0071639000000000008
68 -0.0090822999999999876 0.0012891999999999904
69 -0.0097384999999999833 0.0023409000000000346
70 -0.0013280999999999987 0.010731100000000049
71 -0.0013080999999999787 0.0044936999999999894
72 -0.0010452000000000239 0.013668599999999975
73 -0.016195600000000004 0.0014547000000000032
74 -0.027359839999999996 0.0023053799999999958
75 -4.3052610000000001e-06 1.3855871e-05
76 -0.83442599999999967 0.18003100000000005
77 -0.60121800000000003 0.070295999999999914
78 -0.62353999999999976 1.2629270000000004
79 -1.1003197 0.53904149999999995
80 -0.67403499999999994 1.0966190000000005
81 -0.54077459999999999 1.3652071000000001
82 -0.95485874999999998 2.5978818500000003
83 -0.67497835500000003 0.98535084500000003
84 -1.8936687000000001 0.9130609999999999
85 -0.95242420000000005 3.0844129999999996
86 -0.78977799999999987 1.0431873
87 -1.1019688000000001 0.43106630000000001
88 -0.23150400000000015 0.33787000000000011
89 -0.31944720000000004 0.34480299999999997
90 -0.51149699999999987 0.11027700000000018
91 -0.3407420000000001 0.54247099999999993
92 -0.45690869999999995 0.58437400000000006
93 -0.65569429999999995 0.28903769999999995
94 -0.87505359999999999 0.35144299999999995
95 -0.61430010000000013 0.58284999999999987
96 -0.56412219999999991 0.43776800000000005
97 -0.87199359999999992 0.27029729999999996
98 -0.93472219999999995 0.18537000000000003
99 -0.24693989999999999 0.35475889999999999
100 7.7199999999999491e-05 0.025367029999999999
101 -0.0079980000000001716 0.071099999999999941
102 -0.041396999999999906 0.19074200000000019
103 -0.29870010000000002 0.0056081000000000047
104 -0.79985699999999937 0
105 -0.23588300000000029 0.64862199999999959
106 -0.1926489999999994 0.015270000000000117
107 -0.20700699999999994 0.00075800000000025847
108 -0.18521300000000007 0.0083600000000005892
109 -0.13305100000000003 0.038833999999999591
110 -0.41232099999999994 0.085173999999999861
111 -0.17746800000000018 0.075548000000000393
