x
-1 1
1 -0.074688000000000088 0.00091099999999988412
2 -0.022526000000000046 0.0017350000000000421
3 -0.0068100000000002048 0.037056999999999896
4 -0.087149000000000143 -0.0025220000000008014
5 -0.044478999999999935 0.007049000000000305
6 -0.23020099999999966 -0.0019730000000000025
7 -0.074010000000000353 0.0265979999999999
8 -0.066606000000000165 0.002043000000000017
9 -0.027933999999999237 0.090460000000000207
10 -0.16568100000000019 -0.0043129999999997892
11 -0.14619699999999991 -0.0066980000000000928
12 -0.0092110000000000802 0.028766999999999765
13 -0.033174999999999955 0.0016199999999999548
14 0.0021569999999999645 0.061267999999999878
15 -0.012389199999999989 0.00080049999999998178
16 -0.028394999999999948 -3.2999999999949736e-05
17 -0.0010959999999999859 0.022760000000000113
18 -0.051461000000000201 -0.0009170000000002787
19 -0.032545000000000268 2.0999999999826713e-05
20 -0.0034399999999998876 0.0039880000000001026
21 -0.033198000000000061 0.0078949999999999854
22 -0.10343499999999994 0.00092400000000014693
23 -0.0075739999999999696 -0.0014560000000001239
24 -0.032521499999999981 0.0030605999999999689
25 -1.1120000000003349e-05 0.0011752199999999977
76 -0.77345299999999995 0.08601800000000015
77 -0.46271100000000009 0.12255800000000017
78 0.10754200000000003 1.1695710000000004
79 -0.036997500000000016 0.20852549999999992
80 -1.0741399999999999 0.082316999999999751
81 -1.2108709 -0.040290199999999998
82 -0.64050845000000001 0.072040449999999992
83 -0.95859615500000006 0.92613114499999993
84 -0.042181000000000024 0.70591699999999991
85 -0.26079500000000011 2.2169729999999999
86 -1.0390690000000002 0.22531799999999991
87 -0.20451999999999998 0.84472210000000003
88 0.0044669999999999987 0.214086
89 -0.053733000000000031 0.26647899999999991
90 -0.47425399999999995 0.18508900000000006
91 -0.51751100000000028 0.05166499999999985
92 0.029857800000000045 0.52940900000000013
93 -0.75347399999999998 -0.064164300000000007
94 -0.64927429999999997 0.23202499999999993
95 -0.13221690000000008 0.051564999999999861
96 -0.32400779999999996 0.32548699999999997
97 -0.50819027999999999 -0.1352119
98 -0.66489619999999994 -0.018137999999999987
99 -0.04240709999999992 0.57511090000000009
100 0.00037030000000000396 0.013286859999999998
101 -0.022785000000000277 0
102 -0.038961000000000023 0
103 0 0.013309400000000027
104 -0.079814000000000718 0
105 -0.0012970000000001036 0.052070999999999756
106 -0.091828999999999716 0
107 -0.029250999999999472 0
108 -5.9999999999504894e-05 0.016214999999999868
109 -0.0032800000000001717 0
110 -0.091202000000000005 6.2999999999924228e-05
111 -0.052235999999999727 0
112 -0.044998000000000093 0
113 -0.00024409999999996934 0.01244590000000001
114 -0.00075770000000008331 0.00019839999999993196
115 -0.00083600000000005892 0.020424999999999915
116 -2.0000000000575113e-06 0.0027739999999998322
117 -0.019637800000000039 7.8000000000022496e-06
118 -0.00033990000000000409 0.014243099999999995
119 -1.1289999999997136e-05 0.00080020000000000091
120 -0.0026180199999999987 3.1670000000004472e-05
121 -6.0999999999533649e-06 0.0075038000000000049
122 -0.0004045999999999772 0.00087990000000004454
123 -0.012759199999999971 1.270000000003213e-05
124 -1.5539999999994447e-05 0.0082871399999999984
125 -3.4468999999999957e-07 5.2700000000000021e-07
126 -0.91150299999999973 0.12108199999999947
127 -0.067421300000000017 0.49826828000000001
128 -0.91944599999999976 1.2698020000000003
129 0.50370999999999988 1.1838870000000004
130 -1.1275309999999998 0.70824899999999991
131 -0.74927200000000038 0.30646799999999974
132 0.10003200000000056 0.80789800000000067
133 -0.68009300000000028 0.24903500000000012
134 -0.17241000000000017 0.64541699999999969
135 -0.38604300000000014 0.86017300000000008
136 0.28461300000000023 1.0923990000000003
137 -0.33248300000000008 0.38955709999999999
138 -0.054616700000000018 0.042074399999999956
139 -0.26794289999999998 0.056576600000000088
140 -0.1792533 0.10135069999999999
141 -0.11903700000000006 0.16896099999999992
142 0.027465700000000037 0.2004244
143 -0.24539599999999995 0.018512000000000084
144 -0.21419999999999995 0.13117200000000007
145 -0.18345085999999999 0.18778420000000001
146 -0.16713299999999998 0.17068700000000003
147 -0.19420999999999999 0.11966199999999994
148 -0.16386010000000004 0.23568230000000001
149 -0.19722400000000007 0.1985809999999999
150 -0.00092835299999999982 0.0026352539999999992
151 -0.91150299999999973 0.12108199999999947
152 -0.067421300000000017 0.49826828000000001
153 -0.91944599999999976 1.2698020000000003
154 0.50370999999999988 1.1838870000000004
155 -1.1275309999999998 0.70824899999999991
156 -0.74927200000000038 0.30646799999999974
157 0.10003200000000056 0.80789800000000067
158 -0.68009300000000028 0.24903500000000012
159 -0.17241000000000017 0.64541699999999969
160 -0.38604300000000014 0.86017300000000008
161 0.28461300000000023 1.0923990000000003
162 -0.33248300000000008 0.38955709999999999
163 -0.054616700000000018 0.042074399999999956
164 -0.26794289999999998 0.056576600000000088
165 -0.1792533 0.10135069999999999
166 -0.11903700000000006 0.16896099999999992
167 0.027465700000000037 0.2004244
168 -0.24539599999999995 0.018512000000000084
169 -0.21419999999999995 0.13117200000000007
170 -0.18345085999999999 0.18778420000000001
171 -0.16713299999999998 0.17068700000000003
172 -0.19420999999999999 0.11966199999999994
173 -0.16386010000000004 0.23568230000000001
174 -0.19722400000000007 0.1985809999999999
175 -0.00092835299999999982 0.0026352539999999992
176 0.0012020000000001474 0.038219999999999921
177 -0.036148999999999987 -0.00070700000000001317
178 -0.042409000000000141 -0.00081500000000001016
179 -0.048945000000001571 0.0013909999999999201
180 -0.034733000000000125 0.092997999999999692
181 -0.064741999999999855 0.048567000000000249
182 -0.039222000000000534 0.037641999999999953
183 -0.0055979999999999919 0.024619999999999642
184 -0.095028000000000112 -0.00064500000000045077
185 -0.26295700000000011 -0.0028199999999998226
186 -0.14845500000000023 -0.0032659999999999911
187 -0.038376999999999661 -0.00087799999999971234
188 -0.0085300999999999849 0.061219300000000088
189 -0.0089299999999998825 0.051285999999999943
190 -0.00021400000000015851 0.021266999999999925
191 -0.025899000000000116 0.0017879999999999008
192 -0.041222900000000007 0.00012880000000001224
193 0.00059640000000005244 0.041169699999999976
194 -0.0051878999999999953 0.026413400000000004
195 -0.0047587000000000046 0.00056289999999997731
196 -0.038070199999999998 0.0083837999999999968
197 -0.00060799999999999743 0.033534800000000003
198 -0.019041099999999977 0.031709900000000013
199 -0.01728478 0.0085274199999999939
200 -0.00091211000000000764 -3.1440000000007573e-05
201 -0.36449899999999857 -0.0071300000000000807
202 -0.63319500000000017 -0.0016720000000001178
203 -0.10071100000000044 0.13448199999999932
204 0.0093899999999997874 0.93881800000000126
205 -0.15025699999999986 0.10508499999999987
206 -0.35907700000000009 0.018543000000000198
207 -0.074822999999999862 0.96505700000000028
